Job Title,Link,Location,Employment Type
 Sr. Mechanical Engineer (Starship Avionics),https://boards.greenhouse.io/spacex/jobs/5383591002?gh_jid=5383591002,"Brownsville, TX, United States",Full-Time
Sr. Radiation Effects Engineer,https://boards.greenhouse.io/spacex/jobs/5669738002?gh_jid=5669738002,"Hawthorne, CA, United States",Full-Time
Sr. RF Electrical Hardware Design Engineer,https://boards.greenhouse.io/spacex/jobs/5807170002?gh_jid=5807170002,"Hawthorne, CA, United States",Full-Time
Sr. RF Engineer,https://boards.greenhouse.io/spacex/jobs/5807195002?gh_jid=5807195002,"Hawthorne, CA, United States",Full-Time
Build Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/5564624002?gh_jid=5564624002,"Hawthorne, CA, United States",Full-Time
Launch Build Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/5748320002?gh_jid=5748320002,"Cape Canaveral, FL, United States",Full-Time
Launch Quality Inspector - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/5806248002?gh_jid=5806248002,"Cape Canaveral, FL, United States",Full-Time
Launch Quality Inspector - Weekend Day,https://boards.greenhouse.io/spacex/jobs/5805783002?gh_jid=5805783002,"Cape Canaveral, FL, United States",Full-Time
Spring 2022 Associate Engineer - Post Grad,https://boards.greenhouse.io/spacex/jobs/5526727002?gh_jid=5526727002,Flexible - Any SpaceX Site,Intern
Spring 2022 Business Operations Internship/Co-op,https://boards.greenhouse.io/spacex/jobs/5526075002?gh_jid=5526075002,Flexible - Any SpaceX Site,Intern
Spring 2022 Engineering Internship/Co-op,https://boards.greenhouse.io/spacex/jobs/5526332002?gh_jid=5526332002,Flexible - Any SpaceX Site,Intern
Spring 2022 Software Engineering Internship/Co-op,https://boards.greenhouse.io/spacex/jobs/5526324002?gh_jid=5526324002,Flexible - Any SpaceX Site,Intern
Summer 2022 Associate Engineer – Post Grad,https://boards.greenhouse.io/spacex/jobs/5526772002?gh_jid=5526772002,Flexible - Any SpaceX Site,Intern
Summer 2022 Business Operations Internship/Co-op,https://boards.greenhouse.io/spacex/jobs/5526161002?gh_jid=5526161002,Flexible - Any SpaceX Site,Intern
Summer 2022 Engineering Internship/Co-op,https://boards.greenhouse.io/spacex/jobs/5526765002?gh_jid=5526765002,Flexible - Any SpaceX Site,Intern
Summer 2022 Software Engineering Internship/Co-op,https://boards.greenhouse.io/spacex/jobs/5526757002?gh_jid=5526757002,Flexible - Any SpaceX Site,Intern
Environmental Health & Safety Engineer,https://boards.greenhouse.io/spacex/jobs/5748598002?gh_jid=5748598002,"Vandenberg, CA, United States",Full-Time
Environmental Health & Safety Engineer,https://boards.greenhouse.io/spacex/jobs/5656874002?gh_jid=5656874002,"Hawthorne, CA, United States",Full-Time
Environmental Health & Safety Technician,https://boards.greenhouse.io/spacex/jobs/5638271002?gh_jid=5638271002,"Redmond, WA, United States",Full-Time
Facilities Operations Engineer,https://boards.greenhouse.io/spacex/jobs/5800586002?gh_jid=5800586002,"Hawthorne, CA, United States",Full-Time
Facilities Technician,https://boards.greenhouse.io/spacex/jobs/5734587002?gh_jid=5734587002,"Hawthorne, CA, United States",Full-Time
Security Officer 2,https://boards.greenhouse.io/spacex/jobs/5774881002?gh_jid=5774881002,"Hawthorne, CA, United States",Full-Time
Security Officer 2,https://boards.greenhouse.io/spacex/jobs/5778923002?gh_jid=5778923002,"McGregor, TX, United States",Full-Time
Security Officer 2,https://boards.greenhouse.io/spacex/jobs/5774465002?gh_jid=5774465002,"Redmond, WA, United States",Full-Time
Security Officer 3,https://boards.greenhouse.io/spacex/jobs/5769323002?gh_jid=5769323002,"Brownsville, TX, United States",Full-Time
Security Officer 3,https://boards.greenhouse.io/spacex/jobs/5774434002?gh_jid=5774434002,"Redmond, WA, United States",Full-Time
Security Officer 3,https://boards.greenhouse.io/spacex/jobs/5774757002?gh_jid=5774757002,"Hawthorne, CA, United States",Full-Time
Accounts Payable Specialist,https://boards.greenhouse.io/spacex/jobs/5766648002?gh_jid=5766648002,"Hawthorne, CA, United States",Full-Time
"Financial Analyst, FP&A",https://boards.greenhouse.io/spacex/jobs/5767789002?gh_jid=5767789002,"Hawthorne, CA, United States",Full-Time
Sourcing Manager,https://boards.greenhouse.io/spacex/jobs/5752444002?gh_jid=5752444002,"Hawthorne, CA, United States",Full-Time
"Sourcing Manager, Fuel Capital",https://boards.greenhouse.io/spacex/jobs/5813274002?gh_jid=5813274002,Flexible - Any SpaceX Site,Full-Time
"Sourcing Manager, Industrial Supplies",https://boards.greenhouse.io/spacex/jobs/5542727002?gh_jid=5542727002,"Hawthorne, CA, United States",Full-Time
Sourcing Specialist,https://boards.greenhouse.io/spacex/jobs/5803039002?gh_jid=5803039002,"Hawthorne, CA, United States",Full-Time
Sr. Cost Accountant,https://boards.greenhouse.io/spacex/jobs/5768045002?gh_jid=5768045002,"Hawthorne, CA, United States",Full-Time
Sr. Purchasing Analyst,https://boards.greenhouse.io/spacex/jobs/5667614002?gh_jid=5667614002,"Hawthorne, CA, United States",Full-Time
Sr. Purchasing Planner,https://boards.greenhouse.io/spacex/jobs/5782713002?gh_jid=5782713002,"McGregor, TX, United States",Full-Time
Sr. Tax Analyst,https://boards.greenhouse.io/spacex/jobs/5633116002?gh_jid=5633116002,"Hawthorne, CA, United States",Full-Time
Vehicle Cost Analyst,https://boards.greenhouse.io/spacex/jobs/5660590002?gh_jid=5660590002,"Hawthorne, CA, United States",Full-Time
Barista,https://boards.greenhouse.io/spacex/jobs/5748699002?gh_jid=5748699002,"Hawthorne, CA, United States",Full-Time
Cook,https://boards.greenhouse.io/spacex/jobs/5745057002?gh_jid=5745057002,"Hawthorne, CA, United States",Full-Time
Dining Room Attendant - Temporary,https://boards.greenhouse.io/spacex/jobs/5744911002?gh_jid=5744911002,"Hawthorne, CA, United States",Temporary
Food Services Associate - Temporary,https://boards.greenhouse.io/spacex/jobs/5660696002?gh_jid=5660696002,"Hawthorne, CA, United States",Temporary
Food Services Specialist,https://boards.greenhouse.io/spacex/jobs/5743949002?gh_jid=5743949002,"Redmond, WA, United States",Full-Time
Food Services Specialist - Temporary,https://boards.greenhouse.io/spacex/jobs/5733229002?gh_jid=5733229002,"McGregor, TX, United States",Temporary
Line Cook - Temporary,https://boards.greenhouse.io/spacex/jobs/5733235002?gh_jid=5733235002,"Cape Canaveral, FL, United States",Temporary
Porter - Temporary,https://boards.greenhouse.io/spacex/jobs/5757996002?gh_jid=5757996002,"Cape Canaveral, FL, United States",Temporary
Constellation Operations and Automation Engineer,https://boards.greenhouse.io/spacex/jobs/5501053002?gh_jid=5501053002,"Redmond, WA, United States",Full-Time
"GNC Engineer, Collision Avoidance ",https://boards.greenhouse.io/spacex/jobs/5544284002?gh_jid=5544284002,"Redmond, WA, United States",Full-Time
"GNC Engineer, Starlink Dish",https://boards.greenhouse.io/spacex/jobs/5564571002?gh_jid=5564571002,"Hawthorne, CA or Redmond, WA",Full-Time
Modeling & Simulations Engineer (Top Secret Clearance),https://boards.greenhouse.io/spacex/jobs/5504073002?gh_jid=5504073002,"Hawthorne, CA, United States",Full-Time
Compensation Analyst,https://boards.greenhouse.io/spacex/jobs/5782608002?gh_jid=5782608002,"Hawthorne, CA, United States",Full-Time
HRIS Analyst,https://boards.greenhouse.io/spacex/jobs/5771156002?gh_jid=5771156002,"Hawthorne, CA, United States",Full-Time
Human Resources Coordinator,https://boards.greenhouse.io/spacex/jobs/5758490002?gh_jid=5758490002,"McGregor, TX, United States",Full-Time
Human Resources Manager,https://boards.greenhouse.io/spacex/jobs/5674029002?gh_jid=5674029002,"Brownsville, TX, United States",Full-Time
Human Resources Representative/Business Partner,https://boards.greenhouse.io/spacex/jobs/5752404002?gh_jid=5752404002,"Brownsville, TX, United States",Full-Time
Human Resources Representative/Business Partner,https://boards.greenhouse.io/spacex/jobs/5754274002?gh_jid=5754274002,"McGregor, TX, United States",Full-Time
"Human Resources Representative/Business Partner, Engineering",https://boards.greenhouse.io/spacex/jobs/5673203002?gh_jid=5673203002,"Hawthorne, CA, United States",Full-Time
"Human Resources Representative/Business Partner, Production",https://boards.greenhouse.io/spacex/jobs/5803332002?gh_jid=5803332002,"Hawthorne, CA, United States",Full-Time
"Sr. Human Resources Representative/Business Partner, Production",https://boards.greenhouse.io/spacex/jobs/5803325002?gh_jid=5803325002,"Hawthorne, CA, United States",Full-Time
Technical Recruiter,https://boards.greenhouse.io/spacex/jobs/5795137002?gh_jid=5795137002,"Hawthorne, CA, United States",Full-Time
Technical Recruiter,https://boards.greenhouse.io/spacex/jobs/5795060002?gh_jid=5795060002,"Redmond, WA, United States",Full-Time
University Recruiting Coordinator,https://boards.greenhouse.io/spacex/jobs/5527277002?gh_jid=5527277002,"Hawthorne, CA, United States",Full-Time
Communications Security and Compliance Manager,https://boards.greenhouse.io/spacex/jobs/5567251002?gh_jid=5567251002,"Hawthorne, CA, United States",Full-Time
Information Systems Security Manager,https://boards.greenhouse.io/spacex/jobs/5641208002?gh_jid=5641208002,"Hawthorne, CA, United States",Full-Time
"Manager, Detection Infrastructure Engineering",https://boards.greenhouse.io/spacex/jobs/5415518002?gh_jid=5415518002,"Hawthorne, CA, United States",Full-Time
"Manager, Security Engineering",https://boards.greenhouse.io/spacex/jobs/5481191002?gh_jid=5481191002,"Hawthorne, CA, United States",Full-Time
Personnel Security Officer,https://boards.greenhouse.io/spacex/jobs/5732130002?gh_jid=5732130002,"Hawthorne, CA, United States",Full-Time
Product Security Engineer,https://boards.greenhouse.io/spacex/jobs/5545705002?gh_jid=5545705002,"Hawthorne, CA or Redmond, WA",Full-Time
"Program Security Officer, Infrastructure",https://boards.greenhouse.io/spacex/jobs/5508966002?gh_jid=5508966002,"Hawthorne, CA, United States",Full-Time
Security Engineer,https://boards.greenhouse.io/spacex/jobs/5742118002?gh_jid=5742118002,"Brownsville, TX or Hawthorne, CA",Full-Time
"Sr. Manager, Classified Program Security",https://boards.greenhouse.io/spacex/jobs/5733802002?gh_jid=5733802002,"Hawthorne, CA, United States",Full-Time
Sr. Network Security Engineer,https://boards.greenhouse.io/spacex/jobs/5759321002?gh_jid=5759321002,"Hawthorne, CA, United States",Full-Time
"Sr. Program Security Officer, Personnel Security",https://boards.greenhouse.io/spacex/jobs/5732289002?gh_jid=5732289002,"Hawthorne, CA, United States",Full-Time
IT Logistics Technician II,https://boards.greenhouse.io/spacex/jobs/5585149002?gh_jid=5585149002,"Hawthorne, CA, United States",Full-Time
IT Services Analyst,https://boards.greenhouse.io/spacex/jobs/5744497002?gh_jid=5744497002,"McGregor, TX, United States",Full-Time
IT Services Technician II,https://boards.greenhouse.io/spacex/jobs/5767983002?gh_jid=5767983002,"McGregor, TX, United States",Full-Time
IT Systems Administrator,https://boards.greenhouse.io/spacex/jobs/5815066002?gh_jid=5815066002,Flexible - Any SpaceX Site,Full-Time
IT Systems Administrator (Top Secret Clearance),https://boards.greenhouse.io/spacex/jobs/5741924002?gh_jid=5741924002,"Hawthorne, CA or Washington, DC",Full-Time
IT Windows Systems Engineer,https://boards.greenhouse.io/spacex/jobs/5550391002?gh_jid=5550391002,"Cape Canaveral, FL, United States",Full-Time
IT Windows Systems Engineer (Top Secret Clearance),https://boards.greenhouse.io/spacex/jobs/5741918002?gh_jid=5741918002,"Hawthorne, CA or Washington, DC",Full-Time
Sr. Splunk Engineer,https://boards.greenhouse.io/spacex/jobs/5557473002?gh_jid=5557473002,"Hawthorne, CA, United States",Full-Time
Video Systems Developer,https://boards.greenhouse.io/spacex/jobs/5430227002?gh_jid=5430227002,"Hawthorne, CA, United States",Full-Time
"Automation and Controls Engineer, Droneship",https://boards.greenhouse.io/spacex/jobs/5551433002?gh_jid=5551433002,"Cape Canaveral, FL, United States",Full-Time
"Civil Engineer, Land Development",https://boards.greenhouse.io/spacex/jobs/5662527002?gh_jid=5662527002,"Cape Canaveral, FL, United States",Full-Time
Civil/Structural Engineer,https://boards.greenhouse.io/spacex/jobs/5662503002?gh_jid=5662503002,"Cape Canaveral, FL, United States",Full-Time
"Dragon Controller, Launch Operations Engineer",https://boards.greenhouse.io/spacex/jobs/5703871002?gh_jid=5703871002,"Cape Canaveral, FL, United States",Full-Time
"Electrical Engineer, Construction Projects",https://boards.greenhouse.io/spacex/jobs/5438654002?gh_jid=5438654002,"Cape Canaveral, FL, United States",Full-Time
Falcon Recovery Controller,https://boards.greenhouse.io/spacex/jobs/5759250002?gh_jid=5759250002,"Cape Canaveral, FL, United States",Full-Time
Fluid Operations Engineer (Dragon),https://boards.greenhouse.io/spacex/jobs/5519054002?gh_jid=5519054002,"Cape Canaveral, FL, United States",Full-Time
Integration Engineer (Dragon Ground Operations),https://boards.greenhouse.io/spacex/jobs/5736581002?gh_jid=5736581002,"Cape Canaveral, FL, United States",Full-Time
Launch Communications Engineer,https://boards.greenhouse.io/spacex/jobs/5804241002?gh_jid=5804241002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer, Fluid Systems (Launch Pads)",https://boards.greenhouse.io/spacex/jobs/5539409002?gh_jid=5539409002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer, Fluid Systems (Starship)",https://boards.greenhouse.io/spacex/jobs/5772682002?gh_jid=5772682002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer, Mechanical Systems (Launch Pads)",https://boards.greenhouse.io/spacex/jobs/5539301002?gh_jid=5539301002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer, Spacecraft Integration (Fairing Ground Systems)",https://boards.greenhouse.io/spacex/jobs/5784057002?gh_jid=5784057002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer (Spacecraft Integration, Fairings)",https://boards.greenhouse.io/spacex/jobs/5804246002?gh_jid=5804246002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer, Spacecraft Integration (Payloads)",https://boards.greenhouse.io/spacex/jobs/5781366002?gh_jid=5781366002,"Cape Canaveral, FL, United States",Full-Time
"Launch Engineer, Vehicle Refurbishment",https://boards.greenhouse.io/spacex/jobs/5769695002?gh_jid=5769695002,"Vandenberg, CA, United States",Full-Time
"Port Engineer, Marine Operations",https://boards.greenhouse.io/spacex/jobs/5730982002?gh_jid=5730982002,"Cape Canaveral, FL, United States",Full-Time
"Process Planner, Dragon Maintenance",https://boards.greenhouse.io/spacex/jobs/5269182002?gh_jid=5269182002,"Cape Canaveral, FL, United States",Full-Time
Production Control Scheduler (Dragon),https://boards.greenhouse.io/spacex/jobs/5720324002?gh_jid=5720324002,"Cape Canaveral, FL, United States",Full-Time
"Recovery Engineer, US Coast Guard Compliance & Vessel Management",https://boards.greenhouse.io/spacex/jobs/5730271002?gh_jid=5730271002,"Cape Canaveral, FL, United States",Full-Time
Recovery Operations Engineer,https://boards.greenhouse.io/spacex/jobs/5551441002?gh_jid=5551441002,"Cape Canaveral, FL, United States",Full-Time
"Recovery Operations Engineer, Booster Landing Operations",https://boards.greenhouse.io/spacex/jobs/5767318002?gh_jid=5767318002,"Hawthorne, CA, United States",Full-Time
"Recovery Operations Engineer, Booster Landing Operations",https://boards.greenhouse.io/spacex/jobs/5507546002?gh_jid=5507546002,"Cape Canaveral, FL, United States",Full-Time
CNC Machinist,https://boards.greenhouse.io/spacex/jobs/5794679002?gh_jid=5794679002,"Cape Canaveral, FL, United States",Full-Time
Laser Tracker Toolmaker,https://boards.greenhouse.io/spacex/jobs/5794691002?gh_jid=5794691002,"Cape Canaveral, FL, United States",Full-Time
"Launch Integration Technician, Rocket and Refurbishment",https://boards.greenhouse.io/spacex/jobs/5769670002?gh_jid=5769670002,"Vandenberg, CA, United States",Full-Time
Launch Operations Specialist,https://boards.greenhouse.io/spacex/jobs/5731439002?gh_jid=5731439002,"Cape Canaveral, FL, United States",Full-Time
Launch Pad Operator - 3rd shift,https://boards.greenhouse.io/spacex/jobs/5809139002?gh_jid=5809139002,"Cape Canaveral, FL, United States",Full-Time
"Launch Technician, Fabrication (Launch Hardware)",https://boards.greenhouse.io/spacex/jobs/5778187002?gh_jid=5778187002,"Cape Canaveral, FL, United States",Full-Time
"Global Government Affairs Manager, Starlink",https://boards.greenhouse.io/spacex/jobs/5645705002?gh_jid=5645705002,"Washington, DC, United States",Full-Time
Global Satellite Policy Manager,https://boards.greenhouse.io/spacex/jobs/5680092002?gh_jid=5680092002,"Washington, DC, United States",Full-Time
International Spectrum Policy Manager,https://boards.greenhouse.io/spacex/jobs/5626242002?gh_jid=5626242002,"Washington, DC, United States",Full-Time
Regulatory Affairs Manager,https://boards.greenhouse.io/spacex/jobs/5626259002?gh_jid=5626259002,"Washington, DC, United States",Full-Time
Spectrum Affairs Manager,https://boards.greenhouse.io/spacex/jobs/5800596002?gh_jid=5800596002,"Washington, DC, United States",Full-Time
Spectrum Coordination Manager (TS Cleared),https://boards.greenhouse.io/spacex/jobs/5531066002?gh_jid=5531066002,"Hawthorne, CA, United States",Full-Time
"Sr. Manager, Government Affairs, Appropriations",https://boards.greenhouse.io/spacex/jobs/5262544002?gh_jid=5262544002,"Washington, DC, United States",Full-Time
CNC Machinist - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/5490578002?gh_jid=5490578002,"Redmond, WA, United States",Full-Time
CNC Programmer (Starlink),https://boards.greenhouse.io/spacex/jobs/5785621002?gh_jid=5785621002,"Redmond, WA, United States",Full-Time
Equipment Maintenance Technician ,https://boards.greenhouse.io/spacex/jobs/5652951002?gh_jid=5652951002,"Hawthorne, CA, United States",Full-Time
Equipment Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/5657214002?gh_jid=5657214002,"Hawthorne, CA, United States",Full-Time
Maintenance Engineer,https://boards.greenhouse.io/spacex/jobs/5652953002?gh_jid=5652953002,"Hawthorne, CA, United States",Full-Time
Additive Manufacturing Engineer (Raptor),https://boards.greenhouse.io/spacex/jobs/5796641002?gh_jid=5796641002,"Hawthorne, CA, United States",Full-Time
Build Engineer (Avionics/Electronics),https://boards.greenhouse.io/spacex/jobs/5626003002?gh_jid=5626003002,"Hawthorne, CA, United States",Full-Time
Integration and Test Engineer,https://boards.greenhouse.io/spacex/jobs/5683655002?gh_jid=5683655002,"Hawthorne, CA, United States",Full-Time
Integration & Test Engineer (Starlink Production),https://boards.greenhouse.io/spacex/jobs/5483701002?gh_jid=5483701002,"Redmond, WA, United States",Full-Time
"Manufacturing Engineer, 3D Printing (Foundry)",https://boards.greenhouse.io/spacex/jobs/5652957002?gh_jid=5652957002,"Hawthorne, CA, United States",Full-Time
Mechanical Engineer (Starlink Manufacturing Development),https://boards.greenhouse.io/spacex/jobs/5506194002?gh_jid=5506194002,"Redmond, WA, United States",Full-Time
"Propulsion Engineer, Chamber and Nozzle (Raptor)",https://boards.greenhouse.io/spacex/jobs/5781709002?gh_jid=5781709002,"Hawthorne, CA, United States",Full-Time
Sr. Build Engineer (Avionics),https://boards.greenhouse.io/spacex/jobs/5614697002?gh_jid=5614697002,"Hawthorne, CA, United States",Full-Time
Sr. Composites Engineer (Production),https://boards.greenhouse.io/spacex/jobs/5755255002?gh_jid=5755255002,"Hawthorne, CA, United States",Full-Time
Sr. Propulsion Software Engineer (Combustion Modeling),https://boards.greenhouse.io/spacex/jobs/5741045002?gh_jid=5741045002,"Hawthorne, CA, United States",Full-Time
Starlink Build Engineer,https://boards.greenhouse.io/spacex/jobs/5373366002?gh_jid=5373366002,"Hawthorne, CA, United States",Full-Time
Starlink Production Development Engineer,https://boards.greenhouse.io/spacex/jobs/5503525002?gh_jid=5503525002,"Hawthorne, CA, United States",Full-Time
"Build Supervisor, Propulsion (Starship)",https://boards.greenhouse.io/spacex/jobs/5666999002?gh_jid=5666999002,"Brownsville, TX, United States",Full-Time
Production Director (Starship),https://boards.greenhouse.io/spacex/jobs/5642005002?gh_jid=5642005002,"Brownsville, TX, United States",Full-Time
Starlink Production Supervisor,https://boards.greenhouse.io/spacex/jobs/5691470002?gh_jid=5691470002,"Redmond, WA, United States",Full-Time
Starlink Production Supervisor,https://boards.greenhouse.io/spacex/jobs/5787449002?gh_jid=5787449002,"Hawthorne, CA, United States",Full-Time
Sr. Technical Writer (F9 Integration & Test),https://boards.greenhouse.io/spacex/jobs/5313730002?gh_jid=5313730002,"Hawthorne, CA, United States",Full-Time
5-Axis CNC Machinist,https://boards.greenhouse.io/spacex/jobs/5673348002?gh_jid=5673348002,"Hawthorne, CA, United States",Full-Time
Apprentice Starlink Production Technician,https://boards.greenhouse.io/spacex/jobs/5694912002?gh_jid=5694912002,"Redmond, WA, United States",Full-Time
Automation & Controls Technician (Starlink),https://boards.greenhouse.io/spacex/jobs/5392574002?gh_jid=5392574002,"Hawthorne, CA, United States",Full-Time
Avionics Assembly Technician,https://boards.greenhouse.io/spacex/jobs/5655608002?gh_jid=5655608002,"Hawthorne, CA, United States",Full-Time
Avionics Development Technician - 2nd shift,https://boards.greenhouse.io/spacex/jobs/5426699002?gh_jid=5426699002,"Redmond, WA, United States",Full-Time
Avionics Production Supervisor,https://boards.greenhouse.io/spacex/jobs/5599868002?gh_jid=5599868002,"Hawthorne, CA, United States",Full-Time
Avionics Test Technician (Space Simulation Test Lab),https://boards.greenhouse.io/spacex/jobs/5550967002?gh_jid=5550967002,"Hawthorne, CA, United States",Full-Time
CNC Machine Maintenance Technician - 2nd shift,https://boards.greenhouse.io/spacex/jobs/5656817002?gh_jid=5656817002,"Hawthorne, CA, United States",Full-Time
Composites Lamination Technician,https://boards.greenhouse.io/spacex/jobs/5148091002?gh_jid=5148091002,"Hawthorne, CA, United States",Full-Time
Electro-Mechanical Technician (Satellites),https://boards.greenhouse.io/spacex/jobs/5448298002?gh_jid=5448298002,"Hawthorne, CA, United States",Full-Time
Equipment Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/5491136002?gh_jid=5491136002,"Redmond, WA, United States",Full-Time
Industrial Gases Technician,https://boards.greenhouse.io/spacex/jobs/5696520002?gh_jid=5696520002,"Hawthorne, CA, United States",Full-Time
Integration Technician,https://boards.greenhouse.io/spacex/jobs/5691508002?gh_jid=5691508002,"Hawthorne, CA, United States",Full-Time
Integration Technician (Satellites),https://boards.greenhouse.io/spacex/jobs/5460808002?gh_jid=5460808002,"Hawthorne, CA, United States",Full-Time
Lead Structures Technician (Fairing) - 2nd shift,https://boards.greenhouse.io/spacex/jobs/5803018002?gh_jid=5803018002,"Hawthorne, CA, United States",Full-Time
Maintenance Specialist - Machine Automation,https://boards.greenhouse.io/spacex/jobs/5766237002?gh_jid=5766237002,"Hawthorne, CA, United States",Full-Time
Maintenance Technician (Starlink),https://boards.greenhouse.io/spacex/jobs/5634861002?gh_jid=5634861002,"Redmond, WA, United States",Full-Time
Maintenance Technician (Starlink) - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/5725620002?gh_jid=5725620002,"Hawthorne, CA, United States",Full-Time
Manufacturing Specialist (Starlink),https://boards.greenhouse.io/spacex/jobs/5796372002?gh_jid=5796372002,"Hawthorne, CA, United States",Full-Time
Material Transfer Driver - Temporary,https://boards.greenhouse.io/spacex/jobs/5699307002?gh_jid=5699307002,"Brownsville, TX, United States",Temporary
PCBA Technician,https://boards.greenhouse.io/spacex/jobs/5557208002?gh_jid=5557208002,"Hawthorne, CA, United States",Full-Time
Pipe Fitter - Temporary (Night Shift),https://boards.greenhouse.io/spacex/jobs/5537201002?gh_jid=5537201002,"Brownsville, TX, United States",Temporary
Pipe Welder - Temporary (Night Shift),https://boards.greenhouse.io/spacex/jobs/5537272002?gh_jid=5537272002,"Brownsville, TX, United States",Temporary
